RT @thinkprogress: As Bangladesh death toll exceeds 300 from factory collapse, U.S. retailers refuse new safety standards http://t.co/kxSSaÃ¢â‚¬Â¦	1
Western retailers link to factory collapse in Bangladesh: video http://t.co/5OkC5jDAs2	1
At least 161 dead in Bangladesh building collapse - USA Today - CLARIFICATION:... http://t.co/eGFPiBANHv	1
RT @AsCorrespondent: #Bangladesh building collapse death toll nears 350 - http://t.co/XtAqD8nabC #buildingcollapse	1
Bangladesh building collapse death toll hits 359: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Police in Bangladesh took six peopl... http://t.co/Lwmk7xBbtZ	1
Bangladesh building collapse death toll hits 359 - http://t.co/Uc5OWpRD8Z http://t.co/BElStw4XK0	1
RT @CBSNews: Bangladesh building collapse death toll rises near 350 http://t.co/VXciopJflp	1
@tobeymonster Bangladesh building collapse death toll hits 362: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Bangladesh rescuers on Sunday lo...  @lifestr3am	1
@lifestr3am Bangladesh building collapse death toll hits 362: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Bangladesh rescuers on Sunday lo...  @tobeymonster	1
@lifestr3am Bangladesh building collapse death toll hits 362: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Bangladesh rescuers on Sunday lo...  @tobeymonster	1
Bangladesh building collapse death toll hits 362 - http://t.co/xiqsFNb8YD	1
@Associated Press Bangladesh building collapse death toll hits 362 http://t.co/WMdb5ZY0EH	1
Desperate hunt for survivors in ruins of collapsed building: Four days after the collapse in Bangladesh, worke... http://t.co/BchIHa5Vsc	1
RT @rajoyee: Sohel Rana, owner of Rana Plaza, arrested from Benapol. http://t.co/DAXehvkOBk #SavarTragedy #Shahbag #Bangladesh	1
No tengo claro dÃƒÂ³nde comprar pero si dÃƒÂ³nde NO. Y tu? #Bangladesh #NoConMiPasta @elcorteingles @Mango @PrimarkSpain http://t.co/20G1n66voW	1
@lifestr3am Collapsed building owner arrested on India border: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ The owner of an illegally-const...  @tobeymonster	1
RT @cnnbrk: Building's owner is 6th person arrested in connection with the collapse of a building in Bangladesh, killing 363. http://t.co/KÃ¢â‚¬Â¦	1
Building's owner is 6th person arrested in connection with the collapse of a building in Bangladesh, killing 363. http://t.co/fRCr7c113Z	1
Collapsed building owner arrested on India border: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ The owner of an illegally-constructed build...  @tobeymonster	1
Ãâ€™ÃÂ»ÃÂ°ÃÂ´ÃÂµÃÂ»ÃÂµÃ‘â€  Ã‘â‚¬Ã‘Æ’Ã‘â€¦ÃÂ½Ã‘Æ’ÃÂ²Ã‘Ë†ÃÂµÃÂ³ÃÂ¾ ÃÂ² Ãâ€˜ÃÂ°ÃÂ½ÃÂ³ÃÂ»ÃÂ°ÃÂ´ÃÂµÃ‘Ë† ÃÂ·ÃÂ´ÃÂ°ÃÂ½ÃÂ¸Ã‘Â ÃÂ°Ã‘â‚¬ÃÂµÃ‘ÂÃ‘â€šÃÂ¾ÃÂ²ÃÂ°ÃÂ½ ÃÂ½ÃÂ° ÃÂ³Ã‘â‚¬ÃÂ°ÃÂ½ÃÂ¸Ã‘â€ ÃÂµ Ã‘Â ÃËœÃÂ½ÃÂ´ÃÂ¸ÃÂµÃÂ¹: Ãâ€™ÃÂ»ÃÂ°ÃÂ´ÃÂµÃÂ»Ã‘Å’Ã‘â€ ÃÂ° ÃÂ·ÃÂ´ÃÂ°ÃÂ½ÃÂ¸Ã‘Â Rana Plaza ÃÂ¡ÃÂ¾Ã‘â€¦ÃÂµÃÂ»Ã‘Â ÃÂ ÃÂ°ÃÂ½Ã‘Æ’ ... http://t.co/WaL5wCBHxr	1
RT @ahalim200: Couple hugging each other before they died, in a collapse building in Bangladesh. http://t.co/37UUYUHUbr	1
Owners of #Bangladesh building that collapsed killing 370 are arrested at the border as they tried to flea to India. http://t.co/ZgWdsdCyGx	1
RT @nycjim: Owner of collapsed #Bangladesh factory arrested while trying to flee to India; death toll now 372. http://t.co/YgvU9YoA8K	1
RT @cnnbrk: Building's owner is 6th person arrested in connection with the collapse of a building in Bangladesh, killing 363. http://t.co/KÃ¢â‚¬Â¦	1
Desperate search continues in Bangladesh after building collapse - CNN http://t.co/40srcVyIY0	1
Desperate search continues in Bangladesh after building collapse - CNN: Indian ExpressDesperate search continu... http://t.co/1RW3mX7mER	1
#Bangladesh nabs fugitive building owner - Al Jazeera English - The fugitive owner of an illegally... http://t.co/JfLJmdtgiB	1
Labels of German retailer KIK also found in the rubble. KIK supply chain now counts close to 700 deaths in just 8 months. #Bangladesh.	1
@tobeymonster Fire erupts amid Bangladesh building wreckage: Flames break out at site of last week's building collapse in...  @lifestr3am	1
@tobeymonster Fire breaks out at collapsed factory in Bangladesh: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ A fire broke out late Sunday in the wrecka...	1
@tobeymonster Fire breaks out at collapsed factory in Bangladesh: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ A fire broke out late Sunday i...  @lifestr3am	1
@lifestr3am Fire breaks out at collapsed factory in Bangladesh: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ A fire broke out late Sunday i...  @tobeymonster	1
@tobeymonster Deadly Bangladesh Collapse: Building Owner Arrested: Cheers broke out at the scene of collapsed factory when news was a...	1
@tobeymonster Deadly Bangladesh Collapse: Building Owner Arrested: Cheers broke out at the scene of collapsed factory when news was a...	1
RT @RT_com: BREAKING: Fire kills 'last survivor' in Bangladesh building collapse http://t.co/w4ksh8k2Pb	1
RT @itsericbrown: In the wake of the #Bangladesh factory tragedy. Check out @BanTshirts - US made. Boycott poorly regulated super-chains liÃ¢â‚¬Â¦	1
RT @AdamBates_KPMG: The dreadful price paid by families of dead garment workers in #Bangladesh so we can have low-price clothes http://t.coÃ¢â‚¬Â¦	1
Fire breaks out in #Bangladesh building where 377 die *THERE ARE A LOT OF AWFUL WAYS TO DIE &amp; THIS IS 1 OF THEM http://t.co/XqaAnepDSo #NEWS	1
Bangladesh factory collapse: Owner of building arrested: DHAKA, BANGLADESH Ã¢â‚¬â€ Bangladesh authorities have arres... http://t.co/XgOsXOFUnz	1
Ã Â¦â€ Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¤Ã Â¦Â°Ã Â§ÂÃ Â¦Å“Ã Â¦Â¾Ã Â¦Â¤Ã Â¦Â¿Ã Â¦â€¢ Ã Â¦Â¸Ã Â¦â€šÃ Â¦Â¬Ã Â¦Â¾Ã Â¦Â¦ Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â§Ã Â§ÂÃ Â¦Â¯Ã Â¦Â®Ã Â§â€¡ Ã Â¦Â°Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¾Ã Â¦â€¢Ã Â§â€¡ Ã Â¦â€”Ã Â§ÂÃ Â¦Â°Ã Â§â€¡Ã Â¦Â«Ã Â¦Â¤Ã Â¦Â¾Ã Â¦Â°Ã Â§â€¡Ã Â¦Â° Ã Â¦â€“Ã Â¦Â¬Ã Â¦Â° http://t.co/mDltUvf8BZ #Shahbag #Bangladesh	1
@tobeymonster Owner of collapsed building captured in Bangladesh: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ The fugitive owner of an illegally constru...	1
@tobeymonster Owner of collapsed building captured in Bangladesh: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ The fugitive owner of an illegally constru...	1
Bangladesh: fire 'kills last survivor of Dhaka factory collapse: A fire broke out in the rubble of a Banglades... http://t.co/XKOnrXzHhK	1
RT @BreakingNews: Report: Fire 'kills last survivor from Bangladesh building collapse,' country's fire chief says - @AFP http://t.co/TiWkNpÃ¢â‚¬Â¦	1
Amazingly sad story @RPearshouse #Bangladesh garment factory owners ignored cracks in building, sent workers to death http://t.co/21J4EeDKZI	1
RT @henrystreetedit: Hundreds of 1000s of BangladeshÃ¢â‚¬â„¢s garment workers walk out, protest sweatshop factory deaths (now at 264+) #Savar httpÃ¢â‚¬Â¦	1
Bangladesh factory collapse: building owner arrested, fire breaks out http://t.co/riEF9s3sZP via @BSzybalski	1
@tobeymonster Tears and Rage as Hope Fades in Bangladesh: The collapse of the building, the Rana Plaza, is considered...  @SancheezyRican	1
Tears and Rage as Hope Fades in Bangladesh: The collapse of the building, the Rana Plaza, is considered the de... http://t.co/7ybkeG8vNp	1
@tobeymonster Owner is at nexus of Bangladesh politics, business: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ When the cracks in the bui...  @SancheezyRican	1
@tobeymonster Owner is at nexus of Bangladesh politics, business: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ When the cracks in the bui...  @SancheezyRican	1
RT @jianghomeshi: #Bangladesh: A store boycott may not be the answer, but demanding retailers take responsibility for safety is... http://tÃ¢â‚¬Â¦	1
#Business Arrest in Bangladesh plant collapse http://t.co/O1pl8yiswm Visit  http://t.co/p0rizbc3Lq	1
@SancheezyRican No more survivors likely in Bangladesh tragedy: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Rescue workers in Bangladesh h...  @tobeymonster	1
@SancheezyRican No more survivors likely in Bangladesh tragedy: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Rescue workers in Bangladesh h...  @tobeymonster	1
Arrests made in Bangladesh building collapse | News - Home http://t.co/BeRjMfBezu	1
@tobeymonster No more survivors likely in Bangladesh tragedy: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Rescue workers in Bangladesh h...  @SancheezyRican	1
@tobeymonster No more survivors likely in Bangladesh tragedy: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ Rescue workers in Bangladesh h...  @SancheezyRican	1
@tobeymonster After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed build...  @SancheezyRican	1
@SancheezyRican After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed build...  @tobeymonster	1
@SancheezyRican After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed build...  @tobeymonster	1
Gary Rothfeld After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed bu...  Gary Rothfeld News	1
@tobeymonster After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed build...  @SancheezyRican	1
@SancheezyRican After collapse, signs of life: Bangladesh rescuers extend the search for survivors of a collapsed build...  @tobeymonster	1
#Suivre #SV #AbonnÃƒÂ© Immeuble effondrÃƒÂ© : fin des opÃƒÂ©rations de secours ÃƒÂ  Savar: L'effondrement du Rana Plaza, d... http://t.co/blRNzto4TH	1
Efforts to find survivors in Bangladesh collapse end: Officials: It's now a body recovery and debris removal o... http://t.co/rJTWYHdb80	1
Cranes clear Bangladesh disaster site as hopes fade:  SAVAR, Bangladesh - Cranes began clearing the wreckage o... http://t.co/di1Jx1blJG	1
UPDATE: After collapse, signs of life - Bangladesh rescuers extend the search for survivors of a collapsed buildin... http://t.co/K8GHVj0O6M	1
RT @TelegraphWorld: Bangladesh: UK rescue aid rejected after Dhaka factory collapse http://t.co/nOA6RnDRXQ	1
RT @ronnie_barkan: Petition #Bangladesh factory collapse: @Primarkjobs @Mango @Matalan: ensure safety &amp; compensate victims. @WarOnWant Ã¢â‚¬Â¦	1
Families protest against use of heavy machinery | Dhaka Tribune http://t.co/9u0r4gGyTg #SavarTragedy #Bangladesh #Savar #SavarRescue	1
Ã¢â‚¬ËœÃ Â¦Â°Ã Â¦Â¾Ã Â¦Â¨Ã Â¦Â¾ Ã Â§Â§Ã Â§Â« Ã Â¦Â¦Ã Â¦Â¿Ã Â¦Â¨Ã Â§â€¡Ã Â¦Â° Ã Â¦Â°Ã Â¦Â¿Ã Â¦Â®Ã Â¦Â¾Ã Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â§â€¡Ã¢â‚¬â„¢ http://t.co/U8n6DNxukv #Ã Â¦Â¬Ã Â¦Â²Ã Â¦Â¸Ã Â¦Â¬Ã Â¦Â¦ #bangla #banglanews #bangladesh	1
RT @combatjourno: Couple died in each others arms in Bangladesh building collapse incident. http://t.co/HJnMIh0jD4	1
RT @bastefanelli: #Bangladesh: dopo la catastrofe/con quasi 400 morti e 900 dispersi/ dibattito sulle aziende occidentali @lemondefr http:/Ã¢â‚¬Â¦	1
More survivors unlikely in Bangladesh building collapse - CNN http://t.co/5q7aj75JPi	1
@SancheezyRican Collapsed building owner may face 7 years in jail: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ A Bangladesh court on Monda...  @tobeymonster	1
@SancheezyRican Collapsed building owner may face 7 years in jail: SAVAR, Bangladesh (AP) Ã¢â‚¬â€ A Bangladesh court on Monda...  @tobeymonster	1
Bangladesh: fire Ã¢â‚¬Ëœkills last survivor of Dhaka factory collapse: A fire broke out in the rubble of a BangladeshÃ¢â‚¬Â¦ http://t.co/fVvseupZGJ	1
RT @nprnews: Bangladesh Rescuers Give Up On Finding Survivors Of Collapse http://t.co/5CjlO2qGU3	1
#BangladeshCollapse: #Bangladesh building owner sent to 15-days police custody	1
RT @nycjim: With nearly 400 confirmed victims, #Bangladesh building collapse is worst disaster in manufacturing history. http://t.co/rl746JÃ¢â‚¬Â¦	1
RT @SexenioMX: Sin esperanzas de mÃƒÂ¡s supervivientes en #Dacca, #Bangladesh, tras el derrumbe del Plaza Rana http://t.co/TMH1TFEKkE	1
Bangladesh PM visits factory collapse site http://t.co/F4VfYTVD02 #video #equites	1
Podcast: Sue Smith hosts. @AndieCBC on Cherry's locker room comment. Tristan clothing on Bangladesh factory collapse http://t.co/LmgVBbJ4C8	1
RT @minamaya13: RT&amp;SIGN! @Primarkjobs @Mango @Matalan: Ensure workers safety &amp; compensate victims #Bangladesh https://t.co/kuepM1lSÃ¢â‚¬Â¦	1
RT @HalaGorani: Unbelievable: Bangladesh: UK rescue aid rejected after Dhaka factory collapse via @Telegraph http://t.co/p7kvyk0nzD	1
The couple who died in each others arms in Bangladesh building collapse combatjournalist's photo	1
#BREAKING: Loblaw says will be offer compensation to factory collapse victims in #Bangladesh	1
At 5:40 @RetailProphet says Cdn retailers must make changes after collapse of a garment factory in Bangladesh killing about 400 #cbctb	1
RT @anasanchezv: En el edificio derrumbado Rana Plaza en Savar (Dhaka) en Bangladesh, se han localizado etiquetas de El Corte... http://t.cÃ¢â‚¬Â¦	1
RT @theREALeticia: Boyboy, you can hashtag all your instagram photos today with #nofilter. #SGhaze	0
RT @RidhwanAzman: I m dying . #SGHAZE http://t.co/a8024Gxyg7	0
RT @SoshiIon: Yes Singapore should have this hahaha #sghaze http://t.co/fPBintQH0T	0
RT @SoSingaporean: Now take photo got auto filter, dun need use instagram already #sghaze #sosingaporean	0
RT @SGAG_SG: Lucky now school holiday no spelling test. If not sure cannot fail!  Cher I got study but memory hazy sial!#sghaze	0
RT @zeeQ_SMQ: Other countries have  SummerÃ¢Ëœâ‚¬Ã¢Ëœâ‚¬Ã¢Ëœâ‚¬ WinterÃ¢Ââ€žÃ¢Ââ€žÃ¢Ââ€ž AutumnÃ°Å¸ÂÂÃ°Å¸ÂÂÃ°Å¸ÂÂ  SpringÃ°Å¸Å’Â¸Ã°Å¸Å’ÂºÃ°Å¸Å’Â¼  What Singapore has HotÃ°Å¸Å’Å¾Ã°Å¸Å’Å¾Ã°Å¸Å’Å¾ HotterÃ¢Ëœâ‚¬Ã°Å¸Å’Å¾Ã¢Ëœâ‚¬ RainÃ¢Ëœâ€Ã¢Ëœâ€Ã¢Ëœâ€ HazeÃ¢ËœÂÃ¢ËœÂÃ¢ËœÂ	0
So strong:( During street sales @shi_ping_  #sghaze	0
RT @2SIAO4U: #sghaze excuse not to complete homework cause cant see . LOL .	0
RT @AkN1c: The army told me that the purchase of smoke grenade is temporarily suspended. #sghaze	0
RT @_SGkid: Share your mask. #SgHaze ;) http://t.co/LyC2U9CJhF	0
RT @YOUNGLOV3_: #sghaze http://t.co/SVj2MzJxRx	0
15th training with the awesome team today. #Ã¦Ë†â€˜Ã§Å¡â€žÃ¦Â­Å’Ã§Å¸Â¥Ã©Ââ€œÃ¤Â½Â Ã¥Å“Â¨Ã¥Â¤Å“Ã©â€¡Å’Ã¥ÂÅ¡Ã¤Â»â‚¬Ã¤Â¹Ë† #s24 #super24 #angmohmustbetokgong #sghaze http://t.co/rQPmzZUjab	0
RT @SGAG_SG: Bought a packet of cashew nuts from NTUC, but I open the packet, they became hazelnuts -.- #sghaze	0
RT @claudiaauu: My 3G got problem. Ã°Å¸ËœÅ¸ #blamethehaze	0
RT @AliffIzran: Haha this is funny #sghaze http://t.co/Bg3Vsx6scW	0
RT @hxszh: RT @WhatTheJoshua: Congratulations PSI. Raffles Institution will be contacting you shortly. #sghaze #290	0
RT @slimweixin: This couple seriously YOLO. LOL #sghaze http://t.co/tIyyAI2Df1	0
RT @slimweixin: This couple seriously YOLO. LOL #sghaze http://t.co/tIyyAI2Df1	0
RT @MuhammadDzuhair: 290, ootd for tonight. #sghaze http://t.co/PustnXG4MW	0
Kamusta naman si Merlion #SGHaze http://t.co/ncvvrOJCCT	0
RT @angyonghui_: LOL OMG HAHAHA RT @slimweixin: This couple seriously YOLO. LOL #sghaze http://t.co/QHGkMVCCw9	0
RT @Adieqpamperedx: Woah...take a look at this guyÃ°Å¸Ëœâ€š #blamethehaze http://t.co/Y08bVmpiX9	0
RT @xavierlur: AMAZING &amp; TIMELY ad by Cadbury #sghaze #hazelnut http://t.co/cWDcT9x8Gu	0
See? Even Samsung android don't even dare to give me an answer! #SGHaze http://t.co/G1tH9kUMYp	0
Ahhh, to refresh the NEA website, or refresh the McDonalds webiste ? LOL #SGHaze #HelloKitty #NEA #HazyKitty	0
RT @slimweixin: This couple seriously YOLO. LOL #sghaze http://t.co/tIyyAI2Df1	0
RT @Tham_Jiayi: Ã¢â‚¬Å“@RidhwanAzman: Lobang was right. #SGhaze http://t.co/DkqeX6d2jNÃ¢â‚¬Â omgoshh! Ahahahahahaha! True true! :D	0
RT @RidhwanAzman: Lobang was right. #SGhaze http://t.co/lcvuJjtweH	0
RT @Hairulollipop: Exactly. #haze #sghaze http://t.co/RuYKSUjLKy	0
Internet Failure #blamethehaze #sghaze #singapore #indonesia	0
RT @mthasia: ALL THE BIRDS IN SINGAPORE STARTING TO DIE ALREADY!!!! #SGHAZE photo from Mamat Suali http://t.co/8Vhgtr1aHy	0
Perhaps its a good time to shop online now Ã¢Ëœâ€º http://t.co/W011Syj4XY Ã¢ËœÅ¡ @ Qoo10 Singapore #sgHaze http://t.co/8aRZzmkX9W	0
RT @ittipat_Rw: Ã Â¸â€”Ã Â¸Â¹Ã Â¸â€¢Ã Â¹â€žÃ Â¸â€”Ã Â¸Â¢Ã Â¹Æ’Ã Â¸â„¢Ã Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¹Å’ Ã Â¹ÂÃ Â¸â„¢Ã Â¸Â°  Ã Â¸â€¡Ã Â¸â€Ã Â¹â‚¬Ã Â¸â€Ã Â¸Â´Ã Â¸â„¢Ã Â¸â€”Ã Â¸Â²Ã Â¸â€¡Ã Â¹â€žÃ Â¸â€ºÃ Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹Å’Ã Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¸Å Ã Â¹Ë†Ã Â¸Â§Ã Â¸â€¡Ã Â¸â„¢Ã Â¸ÂµÃ Â¹â€° Ã Â¸Â«Ã Â¸Â¥Ã Â¸Â±Ã Â¸â€¡Ã Â¸â€žÃ Â¸Â§Ã Â¸Â±Ã Â¸â„¢Ã Â¸Ë†Ã Â¸Â²Ã Â¸ÂÃ Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¹â‚¬Ã Â¸Å“Ã Â¸Â²Ã Â¸Å¾Ã Â¸Â·Ã Â¹â€°Ã Â¸â„¢Ã Â¸â€”Ã Â¸ÂµÃ Â¹Ë†Ã Â¹â‚¬Ã Â¸ÂÃ Â¸Â©Ã Â¸â€¢Ã Â¸Â£ Ã Â¹Æ’Ã Â¸â„¢Ã Â¸Â­Ã Â¸Â´Ã Â¸â„¢Ã Â¹â€šÃ Â¸â€ Ã Â¸Â¢Ã Â¸Â±Ã Â¸â€¡Ã Â¸â€ºÃ Â¸ÂÃ Â¸â€žÃ Â¸Â¥Ã Â¸Â¸Ã Â¸Â¡Ã Â¸Â«Ã Â¸â„¢Ã Â¸Â²Ã Â¹ÂÃ Â¸â„¢Ã Â¹Ë†Ã Â¸â„¢ #sghaze http://t.coÃ¢â‚¬Â¦	0
RT @vow_vow: Ã Â¸â€ºÃ Â¸Â£Ã Â¸Â°Ã Â¸ÂÃ Â¸Â²Ã Â¸Â¨Ã Â¹â‚¬Ã Â¸Â£Ã Â¸Â·Ã Â¹Ë†Ã Â¸Â­Ã Â¸â€¡ Ã Â¸ÂªÃ Â¸â€“Ã Â¸Â²Ã Â¸â„¢Ã Â¸ÂÃ Â¸Â²Ã Â¸Â£Ã Â¸â€œÃ Â¹Å’Ã Â¸Â«Ã Â¸Â¡Ã Â¸Â­Ã Â¸ÂÃ Â¸â€žÃ Â¸Â§Ã Â¸Â±Ã Â¸â„¢Ã Â¹ÂÃ Â¸Â¥Ã Â¸Â°Ã Â¸Â¡Ã Â¸Â¥Ã Â¸Å¾Ã Â¸Â´Ã Â¸Â©Ã Â¹Æ’Ã Â¸â„¢Ã Â¸â€ºÃ Â¸Â£Ã Â¸Â°Ã Â¹â‚¬Ã Â¸â€”Ã Â¸Â¨Ã Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¹Å’ Ã Â¸Ë†Ã Â¸Â²Ã Â¸ÂÃ Â¹â‚¬Ã Â¸Â§Ã Â¹â€¡Ã Â¸Å¡Ã Â¹â€žÃ Â¸â€¹Ã Â¸â€¢Ã Â¹Å’Ã Â¸ÂªÃ Â¸â€“Ã Â¸Â²Ã Â¸â„¢Ã Â¹â‚¬Ã Â¸Â­Ã Â¸ÂÃ Â¸Â­Ã Â¸Â±Ã Â¸â€žÃ Â¸Â£Ã Â¸Â£Ã Â¸Â²Ã Â¸Å Ã Â¸â€”Ã Â¸Â¹Ã Â¸â€¢ Ã Â¸â€œ Ã Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¹Å’ http://t.co/AfLH9fUuhB #SGHaze	0
BUGIS ! #hang #out #with #them #to #bugis #haze #season #no #worried #Singapore http://t.co/QA12G3KS4l	0
Took painkiller for the headache but now it's the eyes that are hurting. What now? #sghaze	0
Featuring guest DJ from Indonesia! SMOKE OUT 2013 #sghaze #mustbethehaze #singapore #sg #sgag #sicktel http://t.co/UCXjzkr4wq	0
Rang up the town council and complained about this ;( #sghaze http://t.co/hSZjiHLhkG	0
RT @leehsienloong: PM urged Singaporeans to see the doctor or GP promptly if they fall ill. #sghaze	0
:'O @iamizyann: Oh my gosh :((((( RT @DesireeLai: Birds dropping from the sky #sghaze (repost from djandrewt) http://t.co/Gs8nPm5Pmu	0
RT @RidhwanAzman: Lobang was right. #SGhaze http://t.co/8xl71lCeah	0
RT @marywolmard: Part haze lah, banjir lah. Korang doa maha doa. Kalau Singapore nothing happen? Eh, club pe? Beach party pe? http://t.co/VÃ¢â‚¬Â¦	0
#sghaze http://t.co/neXnsB0zZY	0
Singapore mÃƒÂ  cÃƒÂ³ trendind list thÃƒÂ¬ chÃ¡ÂºÂ¯c Haze phÃ¡ÂºÂ£i Ã„â€˜Ã¡Â»Â©ng #1 cÃ¡ÂºÂ£ tuÃ¡ÂºÂ§n luÃƒÂ´n 8-} mÃ¡ÂºÂ¥y Ã„â€˜Ã¡Â»Â©a chÃ¡Â»Ân vÃ¡Â»Â VN Ã„â€˜Ã¡Â»Â£t mÃƒÂ y may thÃ¡ÂºÂ¿ :))	0
RT @mrbrown: Blow wind blow! Blow where? Blow to Agung Laksono!   -My (mature) friend on Facebook. #sghaze	0
@Crazy_Bunnyz Here's another option! Order online at http://t.co/cGFiwERMh4  #foodpanda 10% discount by stating #PANDAHAZE #sghaze :)	0
RT @nuttaputch: Ã Â¸ÂªÃ Â¸Â Ã Â¸Â²Ã Â¸Å¾Ã Â¸Â­Ã Â¸Â²Ã Â¸ÂÃ Â¸Â²Ã Â¸Â¨Ã Â¸â€”Ã Â¸ÂµÃ Â¹Ë†Ã Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹Å’Ã Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¹Å’Ã Â¸â€¢Ã Â¸Â­Ã Â¸â„¢Ã Â¸â„¢Ã Â¸ÂµÃ Â¹â€°Ã Â¸Ë†Ã Â¸Â²Ã Â¸ÂÃ Â¸â€žÃ Â¸â„¢Ã Â¹â€žÃ Â¸â€”Ã Â¸Â¢Ã Â¸â€”Ã Â¸ÂµÃ Â¹Ë†Ã Â¸Â­Ã Â¸Â¢Ã Â¸Â¹Ã Â¹Ë†Ã Â¸ÂªÃ Â¸Â´Ã Â¸â€¡Ã Â¸â€žÃ Â¹Å’Ã Â¹â€šÃ Â¸â€ºÃ Â¸Â£Ã Â¹Å’...Ã Â¸ÂªÃ Â¸Â Ã Â¸Â²Ã Â¸Å¾Ã Â¹ÂÃ Â¸Â¢Ã Â¹Ë†Ã Â¸Â¡Ã Â¸Â²Ã Â¸ÂÃ Â¹â€  Ã Â¹â‚¬Ã Â¸Â¥Ã Â¸Â¢Ã Â¸â€”Ã Â¸ÂµÃ Â¹â‚¬Ã Â¸â€Ã Â¸ÂµÃ Â¸Â¢Ã Â¸Â§ #SGHaze http://t.co/3BMhev1pTO	0
RT @bl_ueskyes: Garment should susidise our electricity bills too.. Stay indoors with air con is need $$ one xD #sghaze @livinginsg	0
RT @muttons: Congrats @MiamiHeat! Perhaps we can be inspired to create our own basketball team - Singapore Haze.	0
RT @xnnxsue: #sghaze #repost Pls take note. http://t.co/EZcugP4XGc	0
RT @StRegisSG: What's your plan for #summer? When #SGHaze is all gone, why not lounge with us at our tropical spa pool? #FriFotos http://t.Ã¢â‚¬Â¦	0
Indonesia's true motive : to kill the animals in Singapore and it's all going according to plan #blamethehaze	0
RT @Smljsia: Do you know who doesnÃ¢â‚¬Ëœt have a mask?  Bru doesnÃ¢â‚¬Ëœt, why?  Because... Bru no mask.  Bruno Mask.. Bruno Mars.  #sghaze	0
Yung totoo?! Sinong ooperahan?! Haha. #SGHaze (with jayps, Ã¢â€™Â¹Ã¢â€™Â¶Ã¢â€œâ€žÃ¢â€œâ€šÃ¢â€™Â¾Ã¢â€œÆ’Ã¢â€™Â¼Ã¢â€œÂÃ¢â€™Â¶, and 16 others) [pic] Ã¢â‚¬â€ https://t.co/xofLVQdIm0	0
@sexybeautycrime ehhh siala aku bobual baik baik kena marah siol?! Kau ok tk? Asl? Nyonya tu marah2 kau pe? Ckp ngn nyonya tu #mustbehaze	0
RT @SGKWave: Baekho thinks it's a pity that they are unable to see the beautiful and clean land of Singapore :( #NUESTinSG #sghaze	0
